2024-02-28 10:21:33,067 INFO  Logger.cs: 70 - 
2024-02-28 10:51:49,857 INFO  ExportHelperExtension.cs: 1136 - Found 36 in model_3-1
2024-02-28 10:51:49,858 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in model_3-1
2024-02-28 10:51:49,858 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from model_2-1
2024-02-28 10:51:49,859 INFO  ExportHelperExtension.cs: 1136 - Found 36 in model_2-1
2024-02-28 10:51:49,860 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in model_2-1
2024-02-28 10:51:49,860 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from model_6-1
2024-02-28 10:51:49,861 INFO  ExportHelperExtension.cs: 1136 - Found 36 in model_6-1
2024-02-28 10:51:49,861 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in model_6-1
2024-02-28 10:51:49,862 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from model_4_neu-1
2024-02-28 10:51:49,862 INFO  ExportHelperExtension.cs: 1136 - Found 36 in model_4_neu-1
2024-02-28 10:51:49,863 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in model_4_neu-1
2024-02-28 10:51:49,864 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Eva_Adapterplatte v3-1
2024-02-28 10:51:49,864 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Eva_Adapterplatte v3-1
2024-02-28 10:51:49,865 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Eva_Adapterplatte v3-1
2024-02-28 10:51:49,865 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Schunk_Greifer_2-1
2024-02-28 10:51:49,866 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Schunk_Greifer_2-1
2024-02-28 10:51:49,866 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Schunk_Greifer_2-1
2024-02-28 10:51:49,866 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from model_1-1
2024-02-28 10:51:49,867 INFO  ExportHelperExtension.cs: 1136 - Found 36 in model_1-1
2024-02-28 10:51:49,867 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in model_1-1
2024-02-28 10:51:49,868 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Schunk_Greifer_1-1
2024-02-28 10:51:49,868 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Schunk_Greifer_1-1
2024-02-28 10:51:49,869 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Schunk_Greifer_1-1
2024-02-28 10:51:49,869 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from model_0-1
2024-02-28 10:51:49,869 INFO  ExportHelperExtension.cs: 1136 - Found 36 in model_0-1
2024-02-28 10:51:49,870 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in model_0-1
2024-02-28 10:51:49,870 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from E.V.A.
2024-02-28 10:51:49,871 INFO  ExportHelperExtension.cs: 1136 - Found 89 in E.V.A.
2024-02-28 10:51:49,871 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [RefAxis] in E.V.A.
2024-02-28 10:51:49,871 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-02-28 10:51:49,872 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2024-02-28 10:51:49,872 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from model_5-1
2024-02-28 10:51:49,872 INFO  ExportHelperExtension.cs: 1136 - Found 38 in model_5-1
2024-02-28 10:51:49,872 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in model_5-1
2024-02-28 10:51:49,873 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SCHUNK-0310960 EGP 50-N-N-B, 00ohne-1
2024-02-28 10:51:49,873 INFO  ExportHelperExtension.cs: 1136 - Found 26 in SCHUNK-0310960 EGP 50-N-N-B, 00ohne-1
2024-02-28 10:51:49,874 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SCHUNK-0310960 EGP 50-N-N-B, 00ohne-1
2024-02-28 10:51:49,874 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from model_3-1
2024-02-28 10:51:49,874 INFO  ExportHelperExtension.cs: 1136 - Found 36 in model_3-1
2024-02-28 10:51:49,880 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in model_3-1
2024-02-28 10:51:49,880 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from model_2-1
2024-02-28 10:51:49,915 INFO  ExportHelperExtension.cs: 1136 - Found 36 in model_2-1
2024-02-28 10:51:49,916 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in model_2-1
2024-02-28 10:51:49,916 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from model_6-1
2024-02-28 10:51:49,917 INFO  ExportHelperExtension.cs: 1136 - Found 36 in model_6-1
2024-02-28 10:51:49,918 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in model_6-1
2024-02-28 10:51:49,918 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from model_4_neu-1
2024-02-28 10:51:49,918 INFO  ExportHelperExtension.cs: 1136 - Found 36 in model_4_neu-1
2024-02-28 10:51:49,920 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in model_4_neu-1
2024-02-28 10:51:49,920 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Eva_Adapterplatte v3-1
2024-02-28 10:51:49,921 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Eva_Adapterplatte v3-1
2024-02-28 10:51:49,921 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Eva_Adapterplatte v3-1
2024-02-28 10:51:49,921 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Schunk_Greifer_2-1
2024-02-28 10:51:49,922 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Schunk_Greifer_2-1
2024-02-28 10:51:49,923 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Schunk_Greifer_2-1
2024-02-28 10:51:49,923 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from model_1-1
2024-02-28 10:51:49,923 INFO  ExportHelperExtension.cs: 1136 - Found 36 in model_1-1
2024-02-28 10:51:49,924 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in model_1-1
2024-02-28 10:51:49,924 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Schunk_Greifer_1-1
2024-02-28 10:51:49,925 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Schunk_Greifer_1-1
2024-02-28 10:51:49,925 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Schunk_Greifer_1-1
2024-02-28 10:51:49,926 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from model_0-1
2024-02-28 10:51:49,926 INFO  ExportHelperExtension.cs: 1136 - Found 36 in model_0-1
2024-02-28 10:51:49,927 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in model_0-1
2024-02-28 10:51:50,959 INFO  SwAddin.cs: 339 - Loading config tree
2024-02-28 10:51:50,961 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
